CREATE           line 11 column 1-7 is RESERVADA 

(           line 122 column 1-2 is PUNTUACION 

96           line 122 column 2-4 is CONSTANTE_ENTERA 

,           line 122 column 4-5 is PUNTUACION 

'smith9'           line 122 column 6-14 is STRING 

,           line 122 column 14-15 is PUNTUACION 

'miller'           line 122 column 16-24 is STRING 

,           line 122 column 24-25 is PUNTUACION 

'morris'           line 122 column 26-34 is STRING 

,           line 122 column 34-35 is PUNTUACION 

'Male'           line 122 column 36-42 is STRING 

,           line 122 column 42-43 is PUNTUACION 

'97ee0765b9c05d35b53769a3c4133b13'           line 122 column 44-78 is STRING 

,           line 122 column 78-79 is PUNTUACION 

1           line 122 column 80-81 is CONSTANTE_BOOLEANA 

)           line 122 column 81-82 is PUNTUACION 

,           line 122 column 82-83 is PUNTUACION 

(           line 123 column 1-2 is PUNTUACION 

97           line 123 column 2-4 is CONSTANTE_ENTERA 

,           line 123 column 4-5 is PUNTUACION 

'miller73'           line 123 column 6-16 is STRING 

,           line 123 column 16-17 is PUNTUACION 

'chrishaydon'           line 123 column 18-31 is STRING 

,           line 123 column 31-32 is PUNTUACION 

'morgan'           line 123 column 33-41 is STRING 

,           line 123 column 41-42 is PUNTUACION 

'Male'           line 123 column 43-49 is STRING 

,           line 123 column 49-50 is PUNTUACION 

'6c4283471ace6b4af590c180bd13b1bf'           line 123 column 51-85 is STRING 

,           line 123 column 85-86 is PUNTUACION 

1           line 123 column 87-88 is CONSTANTE_BOOLEANA 

)           line 123 column 88-89 is PUNTUACION 

,           line 123 column 89-90 is PUNTUACION 

(           line 124 column 1-2 is PUNTUACION 

98           line 124 column 2-4 is CONSTANTE_ENTERA 

,           line 124 column 4-5 is PUNTUACION 

'michael44'           line 124 column 6-17 is STRING 

,           line 124 column 17-18 is PUNTUACION 

'cooper'           line 124 column 19-27 is STRING 

,           line 124 column 27-28 is PUNTUACION 

'maria'           line 124 column 29-36 is STRING 

,           line 124 column 36-37 is PUNTUACION 

'Female'           line 124 column 38-46 is STRING 

,           line 124 column 46-47 is PUNTUACION 

'dd4d053a12a3d8450166dba9177bac2c'           line 124 column 48-82 is STRING 

,           line 124 column 82-83 is PUNTUACION 

1           line 124 column 84-85 is CONSTANTE_BOOLEANA 

)           line 124 column 85-86 is PUNTUACION 

,           line 124 column 86-87 is PUNTUACION 

(           line 125 column 1-2 is PUNTUACION 

99           line 125 column 2-4 is CONSTANTE_ENTERA 

,           line 125 column 4-5 is PUNTUACION 

'michael36'           line 125 column 6-17 is STRING 

,           line 125 column 17-18 is PUNTUACION 

'miller'           line 125 column 19-27 is STRING 

,           line 125 column 27-28 is PUNTUACION 

'cooper'           line 125 column 29-37 is STRING 

,           line 125 column 37-38 is PUNTUACION 

'Female'           line 125 column 39-47 is STRING 

,           line 125 column 47-48 is PUNTUACION 

'36ab21ccb2a64acd5351bbb59753df9d'           line 125 column 49-83 is STRING 

,           line 125 column 83-84 is PUNTUACION 

1           line 125 column 85-86 is CONSTANTE_BOOLEANA 

)           line 125 column 86-87 is PUNTUACION 

,           line 125 column 87-88 is PUNTUACION 

(           line 126 column 1-2 is PUNTUACION 

100           line 126 column 2-5 is CONSTANTE_ENTERA 

,           line 126 column 5-6 is PUNTUACION 

'smith93'           line 126 column 7-16 is STRING 

,           line 126 column 16-17 is PUNTUACION 

'bell'           line 126 column 18-24 is STRING 

,           line 126 column 24-25 is PUNTUACION 

'mike'           line 126 column 26-32 is STRING 

,           line 126 column 32-33 is PUNTUACION 

'Female'           line 126 column 34-42 is STRING 

,           line 126 column 42-43 is PUNTUACION 

'8fbfdb81391ef264ae8b0df7e7e91d25'           line 126 column 44-78 is STRING 

,           line 126 column 78-79 is PUNTUACION 

1           line 126 column 80-81 is CONSTANTE_BOOLEANA 

)           line 126 column 81-82 is PUNTUACION 

,           line 126 column 82-83 is PUNTUACION 

(           line 127 column 1-2 is PUNTUACION 

101           line 127 column 2-5 is CONSTANTE_ENTERA 

,           line 127 column 5-6 is PUNTUACION 

'morgan38'           line 127 column 7-17 is STRING 

,           line 127 column 17-18 is PUNTUACION 

'michael'           line 127 column 19-28 is STRING 

,           line 127 column 28-29 is PUNTUACION 

'wright'           line 127 column 30-38 is STRING 

,           line 127 column 38-39 is PUNTUACION 

'Male'           line 127 column 40-46 is STRING 

,           line 127 column 46-47 is PUNTUACION 

'7fe5e229f17d1c7f98af6229bd33549b'           line 127 column 48-82 is STRING 

,           line 127 column 82-83 is PUNTUACION 

1           line 127 column 84-85 is CONSTANTE_BOOLEANA 

)           line 127 column 85-86 is PUNTUACION 

,           line 127 column 86-87 is PUNTUACION 

(           line 128 column 1-2 is PUNTUACION 

102           line 128 column 2-5 is CONSTANTE_ENTERA 

,           line 128 column 5-6 is PUNTUACION 

'brown70'           line 128 column 7-16 is STRING 

,           line 128 column 16-17 is PUNTUACION 

'brown'           line 128 column 18-25 is STRING 

,           line 128 column 25-26 is PUNTUACION 

'daniel'           line 128 column 27-35 is STRING 

,           line 128 column 35-36 is PUNTUACION 

'Male'           line 128 column 37-43 is STRING 

,           line 128 column 43-44 is PUNTUACION 

'80925ec8958ba5847ff2b28ec00daabb'           line 128 column 45-79 is STRING 

,           line 128 column 79-80 is PUNTUACION 

1           line 128 column 81-82 is CONSTANTE_BOOLEANA 

)           line 128 column 82-83 is PUNTUACION 

,           line 128 column 83-84 is PUNTUACION 

(           line 129 column 1-2 is PUNTUACION 

103           line 129 column 2-5 is CONSTANTE_ENTERA 

,           line 129 column 5-6 is PUNTUACION 

'mike14'           line 129 column 7-15 is STRING 

,           line 129 column 15-16 is PUNTUACION 

'brown'           line 129 column 17-24 is STRING 

,           line 129 column 24-25 is PUNTUACION 

'jenny09'           line 129 column 26-35 is STRING 

,           line 129 column 35-36 is PUNTUACION 

'Male'           line 129 column 37-43 is STRING 

,           line 129 column 43-44 is PUNTUACION 

'a44db187c1c09c5872dc847ffb672e24'           line 129 column 45-79 is STRING 

,           line 129 column 79-80 is PUNTUACION 

1           line 129 column 81-82 is CONSTANTE_BOOLEANA 

)           line 129 column 82-83 is PUNTUACION 

,           line 129 column 83-84 is PUNTUACION 

(           line 130 column 1-2 is PUNTUACION 

104           line 130 column 2-5 is CONSTANTE_ENTERA 

,           line 130 column 5-6 is PUNTUACION 

'daniel72'           line 130 column 7-17 is STRING 

,           line 130 column 17-18 is PUNTUACION 

'jenny09'           line 130 column 19-28 is STRING 

,           line 130 column 28-29 is PUNTUACION 

'rogers'           line 130 column 30-38 is STRING 

,           line 130 column 38-39 is PUNTUACION 

'Female'           line 130 column 40-48 is STRING 

,           line 130 column 48-49 is PUNTUACION 

'f2e51aec5731a5069e6631ae84bc86de'           line 130 column 50-84 is STRING 

,           line 130 column 84-85 is PUNTUACION 

1           line 130 column 86-87 is CONSTANTE_BOOLEANA 

)           line 130 column 87-88 is PUNTUACION 

,           line 130 column 88-89 is PUNTUACION 

(           line 131 column 1-2 is PUNTUACION 

105           line 131 column 2-5 is CONSTANTE_ENTERA 

,           line 131 column 5-6 is PUNTUACION 

'jenny0974'           line 131 column 7-18 is STRING 

,           line 131 column 18-19 is PUNTUACION 

'ross'           line 131 column 20-26 is STRING 

,           line 131 column 26-27 is PUNTUACION 

'mark'           line 131 column 28-34 is STRING 

,           line 131 column 34-35 is PUNTUACION 

'Male'           line 131 column 36-42 is STRING 

,           line 131 column 42-43 is PUNTUACION 

'997f99ffe068d1e4a1e6afbf872b64af'           line 131 column 44-78 is STRING 

,           line 131 column 78-79 is PUNTUACION 

1           line 131 column 80-81 is CONSTANTE_BOOLEANA 

)           line 131 column 81-82 is PUNTUACION 

,           line 131 column 82-83 is PUNTUACION 

(           line 132 column 1-2 is PUNTUACION 

106           line 132 column 2-5 is CONSTANTE_ENTERA 

,           line 132 column 5-6 is PUNTUACION 

'maria51'           line 132 column 7-16 is STRING 

,           line 132 column 16-17 is PUNTUACION 

'rogers'           line 132 column 18-26 is STRING 

,           line 132 column 26-27 is PUNTUACION 

'ross'           line 132 column 28-34 is STRING 

,           line 132 column 34-35 is PUNTUACION 

'Male'           line 132 column 36-42 is STRING 

,           line 132 column 42-43 is PUNTUACION 

'ba22dcb1ad6c9240781fc6b29dcf90a8'           line 132 column 44-78 is STRING 

,           line 132 column 78-79 is PUNTUACION 

1           line 132 column 80-81 is CONSTANTE_BOOLEANA 

)           line 132 column 81-82 is PUNTUACION 

,           line 132 column 82-83 is PUNTUACION 

(           line 133 column 1-2 is PUNTUACION 

107           line 133 column 2-5 is CONSTANTE_ENTERA 

,           line 133 column 5-6 is PUNTUACION 

'michael97'           line 133 column 7-18 is STRING 

,           line 133 column 18-19 is PUNTUACION 

'jenny09'           line 133 column 20-29 is STRING 

,           line 133 column 29-30 is PUNTUACION 

'morgan'           line 133 column 31-39 is STRING 

,           line 133 column 39-40 is PUNTUACION 

'Female'           line 133 column 41-49 is STRING 

,           line 133 column 49-50 is PUNTUACION 

'b3f1d9569d684ad845e82ad322aff039'           line 133 column 51-85 is STRING 

,           line 133 column 85-86 is PUNTUACION 

1           line 133 column 87-88 is CONSTANTE_BOOLEANA 

)           line 133 column 88-89 is PUNTUACION 

,           line 133 column 89-90 is PUNTUACION 

(           line 134 column 1-2 is PUNTUACION 

108           line 134 column 2-5 is CONSTANTE_ENTERA 

,           line 134 column 5-6 is PUNTUACION 

'chrishaydon33'           line 134 column 7-22 is STRING 

,           line 134 column 22-23 is PUNTUACION 

'cooper'           line 134 column 24-32 is STRING 

,           line 134 column 32-33 is PUNTUACION 

'brown'           line 134 column 34-41 is STRING 

,           line 134 column 41-42 is PUNTUACION 

'Male'           line 134 column 43-49 is STRING 

,           line 134 column 49-50 is PUNTUACION 

'6e097d46239427a59e93864cd22651bb'           line 134 column 51-85 is STRING 

,           line 134 column 85-86 is PUNTUACION 

1           line 134 column 87-88 is CONSTANTE_BOOLEANA 

)           line 134 column 88-89 is PUNTUACION 

,           line 134 column 89-90 is PUNTUACION 

(           line 135 column 1-2 is PUNTUACION 

109           line 135 column 2-5 is CONSTANTE_ENTERA 

,           line 135 column 5-6 is PUNTUACION 

'sanders42'           line 135 column 7-18 is STRING 

,           line 135 column 18-19 is PUNTUACION 

'david'           line 135 column 20-27 is STRING 

,           line 135 column 27-28 is PUNTUACION 

'david'           line 135 column 29-36 is STRING 

,           line 135 column 36-37 is PUNTUACION 

'Female'           line 135 column 38-46 is STRING 

,           line 135 column 46-47 is PUNTUACION 

'c746602f44b9b51f87e8ca6c6ce4d4df'           line 135 column 48-82 is STRING 

,           line 135 column 82-83 is PUNTUACION 

1           line 135 column 84-85 is CONSTANTE_BOOLEANA 

)           line 135 column 85-86 is PUNTUACION 

,           line 135 column 86-87 is PUNTUACION 

(           line 136 column 1-2 is PUNTUACION 

110           line 136 column 2-5 is CONSTANTE_ENTERA 

,           line 136 column 5-6 is PUNTUACION 

'brooks87'           line 136 column 7-17 is STRING 

,           line 136 column 17-18 is PUNTUACION 

'michael'           line 136 column 19-28 is STRING 

,           line 136 column 28-29 is PUNTUACION 

'wright'           line 136 column 30-38 is STRING 

,           line 136 column 38-39 is PUNTUACION 

'Male'           line 136 column 40-46 is STRING 

,           line 136 column 46-47 is PUNTUACION 

'3b3d93f0c198684f4b48c026aeb798c5'           line 136 column 48-82 is STRING 

,           line 136 column 82-83 is PUNTUACION 

1           line 136 column 84-85 is CONSTANTE_BOOLEANA 

)           line 136 column 85-86 is PUNTUACION 

,           line 136 column 86-87 is PUNTUACION 

(           line 137 column 1-2 is PUNTUACION 

111           line 137 column 2-5 is CONSTANTE_ENTERA 

,           line 137 column 5-6 is PUNTUACION 

'bell4'           line 137 column 7-14 is STRING 

,           line 137 column 14-15 is PUNTUACION 

'smith'           line 137 column 16-23 is STRING 

,           line 137 column 23-24 is PUNTUACION 

'cooper'           line 137 column 25-33 is STRING 

,           line 137 column 33-34 is PUNTUACION 

'Male'           line 137 column 35-41 is STRING 

,           line 137 column 41-42 is PUNTUACION 

'e50e309e6a683b1cbcf31f99b1290a9d'           line 137 column 43-77 is STRING 

,           line 137 column 77-78 is PUNTUACION 

1           line 137 column 79-80 is CONSTANTE_BOOLEANA 

)           line 137 column 80-81 is PUNTUACION 

,           line 137 column 81-82 is PUNTUACION 

(           line 138 column 1-2 is PUNTUACION 

112           line 138 column 2-5 is CONSTANTE_ENTERA 

,           line 138 column 5-6 is PUNTUACION 

'jenny0945'           line 138 column 7-18 is STRING 

,           line 138 column 18-19 is PUNTUACION 

'bell'           line 138 column 20-26 is STRING 

,           line 138 column 26-27 is PUNTUACION 

'sanders'           line 138 column 28-37 is STRING 

,           line 138 column 37-38 is PUNTUACION 

'Male'           line 138 column 39-45 is STRING 

,           line 138 column 45-46 is PUNTUACION 

'eb04440b1c92d35d4466a2c164fce1fb'           line 138 column 47-81 is STRING 

,           line 138 column 81-82 is PUNTUACION 

1           line 138 column 83-84 is CONSTANTE_BOOLEANA 

)           line 138 column 84-85 is PUNTUACION 

,           line 138 column 85-86 is PUNTUACION 

(           line 139 column 1-2 is PUNTUACION 

113           line 139 column 2-5 is CONSTANTE_ENTERA 

,           line 139 column 5-6 is PUNTUACION 

'james65'           line 139 column 7-16 is STRING 

,           line 139 column 16-17 is PUNTUACION 

'ross'           line 139 column 18-24 is STRING 

,           line 139 column 24-25 is PUNTUACION 

'ross'           line 139 column 26-32 is STRING 

,           line 139 column 32-33 is PUNTUACION 

'Female'           line 139 column 34-42 is STRING 

,           line 139 column 42-43 is PUNTUACION 

'a6dd8b5321189009e29fb9065371ddd0'           line 139 column 44-78 is STRING 

,           line 139 column 78-79 is PUNTUACION 

1           line 139 column 80-81 is CONSTANTE_BOOLEANA 

)           line 139 column 81-82 is PUNTUACION 

,           line 139 column 82-83 is PUNTUACION 

(           line 140 column 1-2 is PUNTUACION 

114           line 140 column 2-5 is CONSTANTE_ENTERA 

,           line 140 column 5-6 is PUNTUACION 

'john98'           line 140 column 7-15 is STRING 

,           line 140 column 15-16 is PUNTUACION 

'morris'           line 140 column 17-25 is STRING 

,           line 140 column 25-26 is PUNTUACION 

'paul'           line 140 column 27-33 is STRING 

,           line 140 column 33-34 is PUNTUACION 

'Male'           line 140 column 35-41 is STRING 

,           line 140 column 41-42 is PUNTUACION 

'fe5d5050aefb9bd316b4304df5f5eb2b'           line 140 column 43-77 is STRING 

,           line 140 column 77-78 is PUNTUACION 

1           line 140 column 79-80 is CONSTANTE_BOOLEANA 

)           line 140 column 80-81 is PUNTUACION 

,           line 140 column 81-82 is PUNTUACION 

(           line 141 column 1-2 is PUNTUACION 

115           line 141 column 2-5 is CONSTANTE_ENTERA 

,           line 141 column 5-6 is PUNTUACION 

'paul80'           line 141 column 7-15 is STRING 

,           line 141 column 15-16 is PUNTUACION 

'morgan'           line 141 column 17-25 is STRING 

,           line 141 column 25-26 is PUNTUACION 

'david'           line 141 column 27-34 is STRING 

,           line 141 column 34-35 is PUNTUACION 

'Male'           line 141 column 36-42 is STRING 

,           line 141 column 42-43 is PUNTUACION 

'e888d54c6981b4e7e92bbd874655a3bf'           line 141 column 44-78 is STRING 

,           line 141 column 78-79 is PUNTUACION 

1           line 141 column 80-81 is CONSTANTE_BOOLEANA 

)           line 141 column 81-82 is PUNTUACION 

,           line 141 column 82-83 is PUNTUACION 

(           line 142 column 1-2 is PUNTUACION 

116           line 142 column 2-5 is CONSTANTE_ENTERA 

,           line 142 column 5-6 is PUNTUACION 

'john92'           line 142 column 7-15 is STRING 

,           line 142 column 15-16 is PUNTUACION 

'brown'           line 142 column 17-24 is STRING 

,           line 142 column 24-25 is PUNTUACION 

'jenny09'           line 142 column 26-35 is STRING 

,           line 142 column 35-36 is PUNTUACION 

'Female'           line 142 column 37-45 is STRING 

,           line 142 column 45-46 is PUNTUACION 

'59624207640e3eb1c3a25caaa0d387c0'           line 142 column 47-81 is STRING 

,           line 142 column 81-82 is PUNTUACION 

1           line 142 column 83-84 is CONSTANTE_BOOLEANA 

)           line 142 column 84-85 is PUNTUACION 

,           line 142 column 85-86 is PUNTUACION 

(           line 143 column 1-2 is PUNTUACION 

117           line 143 column 2-5 is CONSTANTE_ENTERA 

,           line 143 column 5-6 is PUNTUACION 

'wright69'           line 143 column 7-17 is STRING 

,           line 143 column 17-18 is PUNTUACION 

'david'           line 143 column 19-26 is STRING 

,           line 143 column 26-27 is PUNTUACION 

'chrishaydon'           line 143 column 28-41 is STRING 

,           line 143 column 41-42 is PUNTUACION 

'Male'           line 143 column 43-49 is STRING 

,           line 143 column 49-50 is PUNTUACION 

'b4ceea9331194b6884885396b2fa9ab9'           line 143 column 51-85 is STRING 

,           line 143 column 85-86 is PUNTUACION 

1           line 143 column 87-88 is CONSTANTE_BOOLEANA 

)           line 143 column 88-89 is PUNTUACION 

,           line 143 column 89-90 is PUNTUACION 

(           line 144 column 1-2 is PUNTUACION 

118           line 144 column 2-5 is CONSTANTE_ENTERA 

,           line 144 column 5-6 is PUNTUACION 

'bell68'           line 144 column 7-15 is STRING 

,           line 144 column 15-16 is PUNTUACION 

'daniel'           line 144 column 17-25 is STRING 

,           line 144 column 25-26 is PUNTUACION 

'bell'           line 144 column 27-33 is STRING 

,           line 144 column 33-34 is PUNTUACION 

'Female'           line 144 column 35-43 is STRING 

,           line 144 column 43-44 is PUNTUACION 

'7a47747a891fd8e6cfa1b5e13f6bd305'           line 144 column 45-79 is STRING 

,           line 144 column 79-80 is PUNTUACION 

1           line 144 column 81-82 is CONSTANTE_BOOLEANA 

)           line 144 column 82-83 is PUNTUACION 

,           line 144 column 83-84 is PUNTUACION 

(           line 145 column 1-2 is PUNTUACION 

119           line 145 column 2-5 is CONSTANTE_ENTERA 

,           line 145 column 5-6 is PUNTUACION 

'brooks97'           line 145 column 7-17 is STRING 

,           line 145 column 17-18 is PUNTUACION 

'maria'           line 145 column 19-26 is STRING 

,           line 145 column 26-27 is PUNTUACION 

'cooper'           line 145 column 28-36 is STRING 

,           line 145 column 36-37 is PUNTUACION 

'Male'           line 145 column 38-44 is STRING 

,           line 145 column 44-45 is PUNTUACION 

'59cd3d27cf79ce5d0f0e722e02ababcb'           line 145 column 46-80 is STRING 

,           line 145 column 80-81 is PUNTUACION 

1           line 145 column 82-83 is CONSTANTE_BOOLEANA 

)           line 145 column 83-84 is PUNTUACION 

,           line 145 column 84-85 is PUNTUACION 

(           line 146 column 1-2 is PUNTUACION 

120           line 146 column 2-5 is CONSTANTE_ENTERA 

,           line 146 column 5-6 is PUNTUACION 

'mark14'           line 146 column 7-15 is STRING 

,           line 146 column 15-16 is PUNTUACION 

'cooper'           line 146 column 17-25 is STRING 

,           line 146 column 25-26 is PUNTUACION 

'wright'           line 146 column 27-35 is STRING 

,           line 146 column 35-36 is PUNTUACION 

'Female'           line 146 column 37-45 is STRING 

,           line 146 column 45-46 is PUNTUACION 

'72c558cfdd0b27b021ed0c326655b419'           line 146 column 47-81 is STRING 

,           line 146 column 81-82 is PUNTUACION 

1           line 146 column 83-84 is CONSTANTE_BOOLEANA 

)           line 146 column 84-85 is PUNTUACION 

,           line 146 column 85-86 is PUNTUACION 

(           line 147 column 1-2 is PUNTUACION 

121           line 147 column 2-5 is CONSTANTE_ENTERA 

,           line 147 column 5-6 is PUNTUACION 

'david60'           line 147 column 7-16 is STRING 

,           line 147 column 16-17 is PUNTUACION 

'john'           line 147 column 18-24 is STRING 

,           line 147 column 24-25 is PUNTUACION 

'bell'           line 147 column 26-32 is STRING 

,           line 147 column 32-33 is PUNTUACION 

'Female'           line 147 column 34-42 is STRING 

,           line 147 column 42-43 is PUNTUACION 

'daf7f99e70cc6bd895635ab8117f906c'           line 147 column 44-78 is STRING 

,           line 147 column 78-79 is PUNTUACION 

1           line 147 column 80-81 is CONSTANTE_BOOLEANA 

)           line 147 column 81-82 is PUNTUACION 

,           line 147 column 82-83 is PUNTUACION 

(           line 148 column 1-2 is PUNTUACION 

122           line 148 column 2-5 is CONSTANTE_ENTERA 

,           line 148 column 5-6 is PUNTUACION 

'rivera68'           line 148 column 7-17 is STRING 

,           line 148 column 17-18 is PUNTUACION 

'miller'           line 148 column 19-27 is STRING 

,           line 148 column 27-28 is PUNTUACION 

'brooks'           line 148 column 29-37 is STRING 

,           line 148 column 37-38 is PUNTUACION 

'Female'           line 148 column 39-47 is STRING 

,           line 148 column 47-48 is PUNTUACION 

'6ce20ee0cd25f2265f9c839747f3f60a'           line 148 column 49-83 is STRING 

,           line 148 column 83-84 is PUNTUACION 

1           line 148 column 85-86 is CONSTANTE_BOOLEANA 

)           line 148 column 86-87 is PUNTUACION 

,           line 148 column 87-88 is PUNTUACION 

(           line 149 column 1-2 is PUNTUACION 

123           line 149 column 2-5 is CONSTANTE_ENTERA 

,           line 149 column 5-6 is PUNTUACION 

'brooks32'           line 149 column 7-17 is STRING 

,           line 149 column 17-18 is PUNTUACION 

'mark'           line 149 column 19-25 is STRING 

,           line 149 column 25-26 is PUNTUACION 

'brown'           line 149 column 27-34 is STRING 

,           line 149 column 34-35 is PUNTUACION 

'Male'           line 149 column 36-42 is STRING 

,           line 149 column 42-43 is PUNTUACION 

'1d3d6cb6ad2d65a22f7202ee48687192'           line 149 column 44-78 is STRING 

,           line 149 column 78-79 is PUNTUACION 

1           line 149 column 80-81 is CONSTANTE_BOOLEANA 

)           line 149 column 81-82 is PUNTUACION 

,           line 149 column 82-83 is PUNTUACION 

(           line 150 column 1-2 is PUNTUACION 

124           line 150 column 2-5 is CONSTANTE_ENTERA 

,           line 150 column 5-6 is PUNTUACION 

'brown15'           line 150 column 7-16 is STRING 

,           line 150 column 16-17 is PUNTUACION 

'wright'           line 150 column 18-26 is STRING 

,           line 150 column 26-27 is PUNTUACION 

'michael'           line 150 column 28-37 is STRING 

,           line 150 column 37-38 is PUNTUACION 

'Female'           line 150 column 39-47 is STRING 

,           line 150 column 47-48 is PUNTUACION 

'bfec76c4b0f279fb5fa947cdea45634c'           line 150 column 49-83 is STRING 

,           line 150 column 83-84 is PUNTUACION 

1           line 150 column 85-86 is CONSTANTE_BOOLEANA 

)           line 150 column 86-87 is PUNTUACION 

,           line 150 column 87-88 is PUNTUACION 

(           line 151 column 1-2 is PUNTUACION 

125           line 151 column 2-5 is CONSTANTE_ENTERA 

,           line 151 column 5-6 is PUNTUACION 

'bell88'           line 151 column 7-15 is STRING 

,           line 151 column 15-16 is PUNTUACION 

'ross'           line 151 column 17-23 is STRING 

,           line 151 column 23-24 is PUNTUACION 

'brooks'           line 151 column 25-33 is STRING 

,           line 151 column 33-34 is PUNTUACION 

'Male'           line 151 column 35-41 is STRING 

,           line 151 column 41-42 is PUNTUACION 

'e4e8ae68e6791cce2718301e3e806417'           line 151 column 43-77 is STRING 

,           line 151 column 77-78 is PUNTUACION 

1           line 151 column 79-80 is CONSTANTE_BOOLEANA 

)           line 151 column 80-81 is PUNTUACION 

,           line 151 column 81-82 is PUNTUACION 

(           line 152 column 1-2 is PUNTUACION 

126           line 152 column 2-5 is CONSTANTE_ENTERA 

,           line 152 column 5-6 is PUNTUACION 

'john26'           line 152 column 7-15 is STRING 

,           line 152 column 15-16 is PUNTUACION 

'brown'           line 152 column 17-24 is STRING 

,           line 152 column 24-25 is PUNTUACION 

'miller'           line 152 column 26-34 is STRING 

,           line 152 column 34-35 is PUNTUACION 

'Female'           line 152 column 36-44 is STRING 

,           line 152 column 44-45 is PUNTUACION 

'af2717f20db66dcc1069529d8470e03c'           line 152 column 46-80 is STRING 

,           line 152 column 80-81 is PUNTUACION 

1           line 152 column 82-83 is CONSTANTE_BOOLEANA 

)           line 152 column 83-84 is PUNTUACION 

,           line 152 column 84-85 is PUNTUACION 

(           line 153 column 1-2 is PUNTUACION 

127           line 153 column 2-5 is CONSTANTE_ENTERA 

,           line 153 column 5-6 is PUNTUACION 

'paul55'           line 153 column 7-15 is STRING 

,           line 153 column 15-16 is PUNTUACION 

'morris'           line 153 column 17-25 is STRING 

,           line 153 column 25-26 is PUNTUACION 

'morgan'           line 153 column 27-35 is STRING 

,           line 153 column 35-36 is PUNTUACION 

'Male'           line 153 column 37-43 is STRING 

,           line 153 column 43-44 is PUNTUACION 

'f71110684519ea4c9997ee181344ca5b'           line 153 column 45-79 is STRING 

,           line 153 column 79-80 is PUNTUACION 

1           line 153 column 81-82 is CONSTANTE_BOOLEANA 

)           line 153 column 82-83 is PUNTUACION 

,           line 153 column 83-84 is PUNTUACION 

(           line 154 column 1-2 is PUNTUACION 

128           line 154 column 2-5 is CONSTANTE_ENTERA 

,           line 154 column 5-6 is PUNTUACION 

'david59'           line 154 column 7-16 is STRING 

,           line 154 column 16-17 is PUNTUACION 

'rogers'           line 154 column 18-26 is STRING 

,           line 154 column 26-27 is PUNTUACION 

'morris'           line 154 column 28-36 is STRING 

,           line 154 column 36-37 is PUNTUACION 

'Male'           line 154 column 38-44 is STRING 

,           line 154 column 44-45 is PUNTUACION 

'4123d932f75f7093e9f7be9dd4d8531c'           line 154 column 46-80 is STRING 

,           line 154 column 80-81 is PUNTUACION 

1           line 154 column 82-83 is CONSTANTE_BOOLEANA 

)           line 154 column 83-84 is PUNTUACION 

,           line 154 column 84-85 is PUNTUACION 

(           line 155 column 1-2 is PUNTUACION 

129           line 155 column 2-5 is CONSTANTE_ENTERA 

,           line 155 column 5-6 is PUNTUACION 

'morris73'           line 155 column 7-17 is STRING 

,           line 155 column 17-18 is PUNTUACION 

'sanders'           line 155 column 19-28 is STRING 

,           line 155 column 28-29 is PUNTUACION 

'david'           line 155 column 30-37 is STRING 

,           line 155 column 37-38 is PUNTUACION 

'Male'           line 155 column 39-45 is STRING 

,           line 155 column 45-46 is PUNTUACION 

'0955de128fd73fa725f8fb63dddb2b02'           line 155 column 47-81 is STRING 

,           line 155 column 81-82 is PUNTUACION 

1           line 155 column 83-84 is CONSTANTE_BOOLEANA 

)           line 155 column 84-85 is PUNTUACION 

,           line 155 column 85-86 is PUNTUACION 

(           line 156 column 1-2 is PUNTUACION 

130           line 156 column 2-5 is CONSTANTE_ENTERA 

,           line 156 column 5-6 is PUNTUACION 

'michael77'           line 156 column 7-18 is STRING 

,           line 156 column 18-19 is PUNTUACION 

'john'           line 156 column 20-26 is STRING 

,           line 156 column 26-27 is PUNTUACION 

'brooks'           line 156 column 28-36 is STRING 

,           line 156 column 36-37 is PUNTUACION 

'Female'           line 156 column 38-46 is STRING 

,           line 156 column 46-47 is PUNTUACION 

'0a23e450ab5659abde2283c4bbc629b5'           line 156 column 48-82 is STRING 

,           line 156 column 82-83 is PUNTUACION 

1           line 156 column 84-85 is CONSTANTE_BOOLEANA 

)           line 156 column 85-86 is PUNTUACION 

,           line 156 column 86-87 is PUNTUACION 

